Station,latitude,Longitude,Depth,Distance,Zone,Porosity,Carbon,TOC,Rubble,Sand,Silt,Clay,Mud,TPH,PAH44,Al,Sb,As,Ba,Be,Cd,Cr,Co,Cu,Fe,Pb,Mn,Hg,Ni,Ag,Ti,V,S,N,d,J',H'(loge),1-Lambda',Hill,Jenks(N1),Mei_R,Mei_nm2,Mei_ln_nm2,NC,Mei_H,Mei_N1,Mei_J
FFMT3,28.218692,-89.491714,1002,124.3619426,Non-Impact,72.5,2.32,1.41,0.5,0.7,17.2,82,99.2,11.09042,3.324324324,34700,0.854,15.1,986,1.2,0.198,41.4,11,16.3,28800,24.9,8710,0.0596,34.3,0.0913,0.542,90.5,11,78,2.295310611,0.919675717,2.205286053,0.890775891,9.072846516,5,10,1573745,14.26896932,5.555153707,0.595409409,1.813773368,0.258583021
FFMT4,27.828322,-89.164775,1405,127.7010503,Non-Impact,70.1,2.38,1.82,0.5,4.6,27.3,68,95.3,0.00522,1.263513514,31700,0.325,11,442,1.03,0.215,35.6,10.1,19.5,26700,18,2260,0.121,34.7,0.0743,0.427,82.1,7,27,1.820478453,0.908961836,1.768758062,0.823361823,5.863566654,3,8,719318,13.48606021,7.640625,0.515779453,1.674943532,0.248037486
FFMT5,27.336322,-88.659344,2259,158.0066308,Non-Impact,51.2,1.39,1.24,0.5,2.4,33.5,64,97.5,0.00423,1.529459459,34400,0.448,11.7,154,1.27,0.176,41.6,11.2,21,31400,17.6,802,0.0335,30,0.0676,0.329,90.6,11,37,2.769378934,0.926327494,2.22123632,0.900900901,9.218721111,5,6,345980,12.75413914,2.064885496,0.748635088,2.114112468,0.417821198
FFMT6,26.999739,-87.996706,2767,196.0495279,Non-Impact,53.5,1.35,1.3,0.5,30.5,20.9,48.5,69.4,0.0044,0.677297297,20000,0.269,12.9,126,0.642,0.13,24.9,8.23,18.5,19000,10.9,987,0.0672,24.4,0.0213,0.261,64,8,10,3.040061373,0.973976032,2.025326221,0.955555556,7.578582833,4,5,220131,12.30198265,4.431578947,0.554995997,1.741934011,0.344838401
LBNL1,28.732,-88.3768,1577.64,1.256892148,Impact,66.7,2.51,0.61,0.5,2.7,47.2,50,97.2,2108.19889,143.3440541,26800,0.918,17.9,4110,1.37,0.407,34.8,11.6,25.2,26300,32,18100,0.0456,40.2,0.0846,0.859,70.1,6,60,1.221196683,0.773953157,1.386737898,0.705084746,4.001774541,2,5,8654967,15.97364405,77.71538462,0.098965426,1.104028128,0.061490676
LBNL10,28.415567,-88.704275,1402.39,48.71867557,Non-Impact,67.7,2.26,0.453,0.5,1.1,49.9,49,98.9,,,32200,0.404,17.7,301,1.22,0.164,38.9,12.3,24.7,29900,25.3,9960,0.0359,36.9,0.0512,0.413,84.1,9,201,1.508493315,0.442228492,0.97167531,0.404626866,2.642367539,1,9,2090610,14.55296693,4.922982885,0.582614809,1.790714692,0.265159427
LBNL11,28.345175,-88.778517,1437.72,59.38672816,Non-Impact,61.2,1.77,0.888,0.5,1,40,59,99,10.58333,2.825405405,35900,0.543,23.9,349,1.23,0.229,43.5,16.7,27.7,35000,23,7280,0.0543,45.4,0.0299,0.628,89.8,8,49,1.798644198,0.612254196,1.27314681,0.56292517,3.572075539,2,9,842221,13.64379892,2.624768946,0.701508831,2.016793413,0.319270428
LBNL13,28.447056,-88.759342,1327.837857,50.21270529,Non-Impact,64.6,1.58,0.524,0.5,1,48.5,50.5,99,,,28200,0.222,10.6,314,0.931,0.118,36.1,9.06,19.1,27600,18.3,2670,0.0474,27.4,0.0446,0.274,68.7,10,328,1.553595522,0.449543841,1.035112947,0.431770717,2.815424212,1,10,2187838,14.59842486,2.823664122,0.757273853,2.132454903,0.328879856
LBNL14,28.730175,-88.416986,1535,5.058990348,Impact,72.2,2.79,0.738,0.5,1.7,58.8,39.5,98.3,180.49577,28.40135135,30600,0.846,14.4,553,1.18,0.246,39.2,12.1,24.8,30200,24,17800,0.0465,42.3,0.0506,0.615,83,9,202,1.507082999,0.582140076,1.279092482,0.564060884,3.593377191,2,9,3901322,15.17682628,6.163806552,0.459908826,1.583929565,0.209313527
LBNL17,28.696767,-88.384875,1595,4.906959379,Non-Impact,71.5,2.41,1.18,0.5,3.7,40.9,55,95.9,77.82212,6.664594595,32200,1.8,19.7,395,1.95,0.228,38.2,15.1,25.6,30100,32.5,23600,0.0707,47.1,0.0706,1.06,81.1,11,100,2.17147241,0.829443787,1.988919336,0.835555556,7.307632395,4,7,2397446,14.68991498,5.62279671,0.490065487,1.632423119,0.251843841
LBNL3,28.705231,-88.401672,1585,5.046516156,Impact,71.4,2.42,1.37,0.5,1.9,24,74,98,44.63454,9.507837838,39300,1.27,14.4,702,1.32,0.25,47.6,12.7,22.8,31700,24.1,16900,0.0575,41.4,0.0593,0.667,97.5,8,68,1.658961303,0.659206006,1.370780354,0.647058824,3.938422862,2,9,3469479,15.05951528,16.09185804,0.269769373,1.309662372,0.122777333
LBNL4,28.688081,-88.418439,1422.23,7.553877605,Non-Impact,70.4,2.54,0.983,0.5,2.1,55.9,42,97.9,183.28622,20.11783784,32600,0.818,12.4,439,1.22,0.192,38.6,10.9,24.6,28800,25.6,10100,0.0381,40.1,0.0419,0.427,84.5,6,303,0.875084672,0.597662976,1.070868296,0.501409744,2.917912011,1,7,2814137,14.85016656,1.397735573,0.765572846,2.15022577,0.393426616
LBNL5,28.672508,-88.435906,1350,9.980373194,Non-Impact,69.4,3.07,1.26,0.5,1.6,20.3,78,98.3,358.20257,50.89891892,34800,1.44,19.9,394,2.16,0.16,39.8,13.1,27.9,33300,36.7,12300,0.0371,45.5,0.0386,0.735,85.2,10,63,2.172268245,0.581286109,1.338460729,0.578084997,3.813169486,2,7,2932831,14.89147907,19.47916667,0.268170585,1.307570172,0.137812419
LBNL7,28.639167,-88.471294,1577,15.04226241,Impact,70.9,2.03,1.17,0.5,2.3,32.7,65,97.7,65.01865,9.024054054,29000,0.797,24.6,863,1.51,0.356,40.1,15,27.4,29500,37.9,31700,0.0348,51.7,0.0505,0.6,78.5,8,111,1.486347831,0.429739089,0.893617313,0.38984439,2.443954228,1,7,2890320,14.87687813,8.810419682,0.403188293,1.496588663,0.207197796
LBNL8,28.575208,-88.537842,1577.91,24.66537723,Non-Impact,72.2,1.91,0.55,0.5,3,,,96.9,,,30900,0.735,15.5,405,1.15,0.248,37,12.3,26,26400,20.3,16100,0.0396,42.5,0.0329,0.664,81.7,10,260,1.618506614,0.635965483,1.464364641,0.7004752,4.324794572,2,10,3258187,14.99668177,3.694153846,0.601613971,1.825062022,0.261277628
LBNL9,28.514144,-88.600569,1515.83,33.80190934,Non-Impact,65.5,1.81,0.581,0.5,1.4,58.6,40,98.6,,,27400,0.301,13.9,317,1.11,0.214,36.1,9.68,18.9,27600,23.4,6540,0.0452,28.4,0.07,0.474,69.6,8,697,1.069227042,0.413031771,0.858875423,0.534000396,2.36050463,1,6,2760683,14.83098903,0.995977204,0.947390043,2.578969867,0.52874845
NF006MOD,28.745081,-88.3594,1517.29,1.00181607,Impact,71.8,2.58,1.13,0.5,5.8,54.1,40,94.1,3095.4161,573.6197297,26900,0.963,21,789,1.64,0.329,34.1,10.5,24.1,26900,37.3,15200,0.0578,38.8,0.0522,0.633,70.2,7,37,1.66162736,0.502000254,0.976847389,0.427927928,2.656069475,1,6,3246402,14.99305817,108.5428571,0.089341084,1.093453553,0.049862209
NF008,28.720005,-88.38844,1585,2.975864538,Impact,70.9,1.95,1.63,0.5,3.7,45.6,50.5,96.1,102.54536,10.00648649,36000,1.97,25.3,1100,1.68,0.355,46,18.6,31.6,34700,29.5,53200,0.0889,69.9,0.079,1.58,107,14,98,2.835352717,0.645270055,1.702904669,0.751104566,5.489870511,3,8,4699769,15.36302413,14.43888889,0.273619925,1.314715017,0.13158337
NF009,28.738219,-88.39737,1489,3.064629116,Impact,71.2,2.63,1.42,0.5,2.4,60.9,36.5,97.4,288.68881,58.0672973,34900,1.26,12.7,755,1.29,0.338,40.2,12.3,25.7,31400,24.4,15600,0.0718,43.6,0.0494,0.776,88,5,152,0.796197279,0.552039499,0.8884733,0.437870338,2.431414774,1,5,4363049,15.28868191,16.1345515,0.256037635,1.291801344,0.159085127
NF010,28.757164,-88.388669,1439,3.056170853,Impact,68.1,2.21,1.43,0.5,1.7,32.3,66,98.3,148.13309,19.4772973,39000,1.44,12.5,323,1.72,0.198,43.8,13,28.6,34300,31.9,7350,0.0674,44.3,0.0478,0.691,98.1,10,128,1.854893624,0.453394237,1.043978811,0.4375,2.840496358,1,10,4778478,15.37963285,25.97368421,0.208827329,1.232232209,0.090692557
NF011,28.765306,-88.366883,1449,3.009881027,Impact,71.3,2.16,1.74,0.5,3.3,21.7,75,96.7,257.9249,40.20864865,39900,1.28,13.1,586,1.66,0.233,45,13.5,30.4,36000,29.6,13400,0.0805,48.6,0.0616,0.621,98,6,89,1.113924049,0.399838436,0.716414303,0.359805924,2.047079827,1,8,4312121,15.27694068,28.46242775,0.185016112,1.203237827,0.088973943
NF012,28.757853,-88.344461,1520,3.031260964,Impact,71,2.61,1.15,0.5,2.1,24.2,73.5,97.7,64.26034,9.140810811,37500,1.63,15.9,627,2.05,0.198,42.4,11.6,29.1,34500,33.4,10100,0.0557,43.2,0.0534,0.812,91.8,10,68,2.132950247,0.66321167,1.527101306,0.669446883,4.604809523,2,8,4975880,15.420113,33.85798817,0.156023756,1.16885397,0.075031566
NF013,28.73879,-88.33562,1567,2.968230095,Impact,70.4,2.92,0.928,0.5,1.5,38.5,60,98.5,185.18234,48.68135135,31400,1.63,19.4,490,1.76,0.172,36.8,12.1,25,27500,32.4,19200,0.0746,43.8,0.0459,0.827,77.7,12,90,2.444547838,0.73884018,1.835948877,0.738327091,6.271081806,3,9,2337679,14.66466954,8.250847458,0.448447994,1.565880044,0.204097478
NF014,28.7196,-88.3447,1579,2.925522459,Non-Impact,73.2,2.93,1.66,0.5,2,39.9,58,97.9,128.20699,22.18054054,38300,2.09,26.6,666,1.87,0.289,45.6,16,31.4,33700,33.1,32800,0.0768,62.2,0.0414,1.53,99.6,12,149,2.198264995,0.86527281,2.150122159,0.8419191,8.585907175,5,9,2579275,14.7630193,5.848519362,0.530153851,1.699193711,0.241283416
